ARL,SDRL,MRL,L,Phi,Phi2,Delta,Parameter_string
197.04505,197.47148381601204,134.0,10.93125,0.1,0.01,0.0,"phi=0.1,phi2=0.01"
197.8429,194.1485382885743,137.5,11.0,0.1,0.05,0.0,"phi=0.1,phi2=0.05"
201.0931,147.10323902752788,162.0,11.0,0.1,0.09,0.0,"phi=0.1,phi2=0.09"
197.37665,195.79350291768495,135.0,12.23203,0.25,0.05,0.0,"phi=0.25,phi2=0.05"
201.85045,195.9830732099012,140.0,12.35156,0.25,0.1,0.0,"phi=0.25,phi2=0.1"
224.3507,200.4790944450568,162.0,12.75,0.25,0.2,0.0,"phi=0.25,phi2=0.2"
14.10945,9.92202956544174,12.0,10.93125,0.1,0.01,0.25,"phi=0.1,phi2=0.01"
14.3622,8.852446620002857,13.0,11.0,0.1,0.05,0.25,"phi=0.1,phi2=0.05"
31.69125,11.450044691506669,31.0,11.0,0.1,0.09,0.25,"phi=0.1,phi2=0.09"
19.05105,15.096232771704997,15.0,12.23203,0.25,0.05,0.25,"phi=0.25,phi2=0.05"
18.85555,13.899790796896909,15.0,12.35156,0.25,0.1,0.25,"phi=0.25,phi2=0.1"
25.71565,12.458860103456496,24.0,12.75,0.25,0.2,0.25,"phi=0.25,phi2=0.2"
4.46305,2.556136674260592,4.0,10.93125,0.1,0.01,0.5,"phi=0.1,phi2=0.01"
5.1542,2.5305181998950332,5.0,11.0,0.1,0.05,0.5,"phi=0.1,phi2=0.05"
13.59405,5.136910997622988,14.0,11.0,0.1,0.09,0.5,"phi=0.1,phi2=0.09"
5.23685,2.9762479865595877,5.0,12.23203,0.25,0.05,0.5,"phi=0.25,phi2=0.05"
5.64235,2.9483107837370195,5.0,12.35156,0.25,0.1,0.5,"phi=0.25,phi2=0.1"
10.32775,3.9664505464583826,10.0,12.75,0.25,0.2,0.5,"phi=0.25,phi2=0.2"
2.4132,1.2007771483501843,2.0,10.93125,0.1,0.01,0.75,"phi=0.1,phi2=0.01"
2.8898,1.3103266615619176,3.0,11.0,0.1,0.05,0.75,"phi=0.1,phi2=0.05"
7.1507,3.15898551911844,7.0,11.0,0.1,0.09,0.75,"phi=0.1,phi2=0.09"
2.74765,1.3357280701924326,3.0,12.23203,0.25,0.05,0.75,"phi=0.25,phi2=0.05"
3.03055,1.3900419768841514,3.0,12.35156,0.25,0.1,0.75,"phi=0.25,phi2=0.1"
5.6995,2.271673336991919,6.0,12.75,0.25,0.2,0.75,"phi=0.25,phi2=0.2"
1.62655,0.7122394944820176,2.0,10.93125,0.1,0.01,1.0,"phi=0.1,phi2=0.01"
1.91775,0.8328775044987108,2.0,11.0,0.1,0.05,1.0,"phi=0.1,phi2=0.05"
3.9455,2.019636043944552,4.0,11.0,0.1,0.09,1.0,"phi=0.1,phi2=0.09"
1.80045,0.8004559934812157,2.0,12.23203,0.25,0.05,1.0,"phi=0.25,phi2=0.05"
1.99825,0.8734683380065931,2.0,12.35156,0.25,0.1,1.0,"phi=0.25,phi2=0.1"
3.4732,1.5291441266277028,3.0,12.75,0.25,0.2,1.0,"phi=0.25,phi2=0.2"
1.24835,0.45811819162744455,1.0,10.93125,0.1,0.01,1.25,"phi=0.1,phi2=0.01"
